BG18_SPRITE db 32, 40
            db 035h, 035h, 035h, 035h, 035h, 035h, 03h, 03h, 035h, 03h, 035h, 035h, 03h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 03h, 03h, 03h, 035h, 03h, 03h, 03h, 03h, 035h, 03h, 03h, 035h
            db 03h, 035h, 035h, 03h, 03h, 035h, 035h, 035h, 035h, 035h, 03h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 03h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 03h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 03h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 03h, 035h, 03h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 03h, 03h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 03h, 035h, 03h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
