10GO_SPRITE db 32, 40
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h
            db 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h
            db 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h
            db 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h
            db 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 044h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 044h, 044h, 03h, 03h, 03h, 03h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 044h, 044h, 044h, 044h, 044h, 044h
            db 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 044h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
            db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
